url,titulo,autores,abstrac
https://ideas.repec.org/a/col/000090/005980.html,La industria de la maquila y la explotaciÃ³n de la fuerza de trabajo de la mujer : el caso de Costa Rica,GuzmÃ¡n Stein Laura ; ,"Analiza la participaciÃ³n de la mujer costarricense en la industria de la maquila, es decir, la que se ocupa del ensamblaje parcial o total de piezas para una empresa multinacional. En el contexto de estas industrias, en torno a las cuales se ha dado gran parte del desarrollo industrial reciente de Costa Rica, se utiliza de manera predominante la mano de obra femenina, la cual estÃ¡ sometida a condiciones salariales y de trabajo que estÃ¡n en contradicciÃ³n con la legislaciÃ³n laboral. Se analizan las condiciones internas y externas que favorecen el impulso de la industria de la maquila en Costa Rica y se hace un anÃ¡lisis detallado de las condiciones de la fuerza de trabajo femenina que se desempeÃ±a en ese sector, teniendo en cuenta las trabajadoras permanentes, las trabajadoras a destajo y los trabajos contratados con cooperativas y empresas de autogestiÃ³n de mujeres. En el Ãºltimo caso las empresas multinacionales negocian en condiciones ventajosas con las cooperativas y estimulan una profunda competencia entre ellas. Como resultado, la situaciÃ³n de trabajo en las cooperativas no es diferente a lo que se observa en las maquiladoras; las mujeres laboran jornadas extenuantes, no tienen tiempo para capacitaciÃ²n y la solidaridad que inicialmente permitiÃ³ la constituciÃ³n de las mismas, es sustituida por un agudo individualismo competitivo. Plantea como una de sus conclusiones, que en el caso de Costa Rica, la explotaciÃ³n de la fuerza de trabajo femenina trasciende la fabrica misma, ya que se ha desarrollado un modalidad de integraciÃ³n vertical con las cooperativas y empresas de auto-gestiÃ³n, que son impulsadas por el estado."
https://ideas.repec.org/a/col/000090/005981.html,"MovilizaciÃ³n sin emancipaciÃ³n? Los intereses de la mujer, estado y revoluciÃ³n en Nicaragua",Molyneux Maxine ; ,"Estudia la forma cÃ³mo los intereses femeninos se articulan en el contexto de las revoluciones socialistas. Examina en detalle la forma como las mujeres son afectadas por las polÃ­ticas gubernamentales que son implementadas, una vez que se ha obtenido el control del estado, mediante un proceso masivo en el cual las mujeres participaron activamente. Se presentan algunas preguntas teÃ³ricas que son formuladas en el contexto de este debate, haciendo una detallada caracterizaciÃ³n sobre lo que se ha definido dentro de la conceptualizaciÃ³n amplia, los intereses de la mujer"": Se plantean tres concepciones diferentes de interÃ©s de la mujer que son frecuentemente manejados como si fuera uno solo: los intereses de ""la mujer"" propiamente dichos, los intereses estratÃ©gicos de gÃ©nero y los intereses prÃ¡cticos de gÃ©nero. Es claro que a pesar de las presiones crecientes de tipo polÃ­tico, econÃ³mico y militar los sandinistas han avanzado de manera significativa en el reconocimiento de los intereses prÃ¡cticos y estratÃ©gicos de la mujer y han logrado mejoramientos sustanciales en la vida de un gran nÃºmero de personas pertenecientes a los sectores mÃ¡s deprimidos. Plantea, sin embargo, la necesidad de calificar la relaciÃ³n entre el socialismo y el feminismo teniendo en cuenta tres aspectos. Primero, los intereses estratÃ©gicos de gÃ©nero aunque son reconocidos en la teorÃ­a y en los programas orientados a la emancipaciÃ³n de la mujer, estÃ¡n definidos de manera muy estrecha, porque estÃ¡n basados en criterios econÃ³micos que son los que se privilegian. Segundo, debe examinarse la naturaleza del vÃ­nculo que se establece entre los programas de emancipaciÃ³n de la mujer y el logro de objetivos sociales mÃ¡s amplios Â¿Deben estar los intereses de gÃ©nero articulados con estos programas?, o por el contrario Â¿deben subordinarse a ellos irremediablemente?. Finalmente, se plantea que los intereses de gÃ©nero y sus medios de representaciÃ³n, no pueden resolverse en ausencia de una discusiÃ³n en torno a quÃ© intereses van a estar representados en el estado"""
https://ideas.repec.org/a/col/000090/005982.html,Mujer criolla y mestiza en la sociedad colonial 1700-1830,De la Pedraja TomÃ¡n RenÃ© ; ,"Hace una contribuciÃ³n, basada en fuentes inÃ©ditas de la historia de la mujer en Colombia. Se concentra en presentar el papel que desempeÃ±aba la mujer dentro de la sociedad colonial. SegÃºn las normas que entonces se imponÃ­an a la mujer, ella quedaba reducida a participar en la sociedad, bÃ¡sicamente a travÃ©s de la instituciÃ³n del matrimonio. Se estudia la conformaciÃ³n del matrimonio, las funciones que dentro de Ã©l desempeÃ±aba la mujer y las separaciones conyugales, para llegar a la conclusiÃ³n de que la situaciÃ³n econÃ³mica era el factor dominante en los enlaces. TambiÃ©n presenta el anÃ¡lisis de las solteras para ver cÃ³mo se desempeÃ±aban dentro de una sociedad que miraba con cierta hostilidad. Por otra parte se analiza la evoluciÃ³n de los comportamientos criminales y de la prostituciÃ³n entre las mujeres. Por Ãºltimo revela las distintas maneras como las mujeres hicieron sentir sus opiniones en los asuntos oficiales, particularmente durante los grandes movimientos populares a finales de la colonia."
https://ideas.repec.org/a/col/000090/007858.html,El desarrollo industrial colombiano 1958 - 1980,Chica Avella Ricardo ; ,"El marco teÃ³rico, nuclea el anÃ¡lisis del desarrollo capitalista alrededor del estudio Â¬de las condiciones de la acumulaciÃ³n de capital en el sector industrial, privilegiado entre Ã©stas a las de rentabilidad y demanda, determinantes de la dinÃ¡mica este proceso. AsÃ­ mismo, este marco teÃ³rico releva la importancia del comercio -exterior del sector industrial, particularmente en relaciÃ³n con estas condiciones de demanda. Con base en este marco en la primera parte del estudio, se realiza una descripciÃ³n de la evoluciÃ³n de la estructura productiva en tÃ©rminos de su comportamiento dinÃ¡mico y de la evoluciÃ³n de la estructura sectorial de las variables producciÃ³n, inversiÃ³n, importaciones y exportaciones manufactureras. En segundo lugar se lleva a cabo un anÃ¡lisis de la dinÃ¡mica de la acumulaciÃ³n industrial en tanto determinada por estos factores de demanda y de rentabilidad, donde se abarca a los primeros mediante la atribuciÃ³n del crecimiento a sus fuentes de incremento de la demanda domÃ©stica y externa, asÃ­ como de sustituciÃ³n de importaciones, y a los segundos mediante una descripciÃ³n del comportamiento de la rentabilidad y de sus determinantes tal como estos se expresan en el margen de utilidades y la tasa de explotaciÃ³n. Concluye enfatizando los principales resultados del anÃ¡lisis y discutiendo -brevemente algunas hipÃ³tesis sobre la crisis de la acumulaciÃ³n industrial, iniciada, segÃºn se muestra, en 1974."
https://ideas.repec.org/a/col/000090/007859.html,Crisis de los medios de consumo colectivo urbano y capitalismo perifÃ©rico,"Jaramillo, Samuel ; ","Pretende ser un instrumento teÃ³rico para interpretar uno de tos hechos mÃ¡s relevantes de la estructura de las ciudades contemporÃ¡neas: la crisis de los consumos colectivos. Con Ã©l se intenta contribuirÂ¬, a superar el empirismo estrecho con el cual usualmente se enfocan estos aspectos (aÃºn dentro de la tradiciÃ³n de la economÃ­a polÃ­tica), tratando de establecer los encadenamientos de este fenÃ³meno y las particularidades del proceso de acumulaciÃ³n de capital. Desde esta perspectiva se desarrolla una reflexiÃ³n bien relevante en nuestro medio: las posibles conexiones que pueden existir entre las peculiaridades que adopta en estos paÃ­ses la ""crisis urbana"". AsÃ­ mismoÂ¬, se examinan los distintos tipos de respuesta de los diversos componentes del organismo social frente a estos hechos, lo cual puede dar nueva luz a fenÃ³menos que hasta el presente se interpretan de otra manera"
https://ideas.repec.org/a/col/000090/007860.html,Estructura del poder y desarrollo en once ciudades intermedias de Colombia,"Ogliastri Uribe Enrique ; DÃ¡vila L. de Guevara, Carlos ; ","Contiene un anÃ¡lisis comparativo de la estructura de poder, a mediados de los aÃ±os setenta, en once las quince ciudades intermedias de Colombia, capitales de departamento entre 100.000 y 500.000 habitantes. Entre las conclusiones se destaca que entre las ciudades mayores y mÃ¡s desarrolladas de la muestra el poder estÃ¡ mÃ¡s concentrado; a medida que estas ciudades crecen y se desarrollan no se presentan fraccionamientos ni pluralismo en el poder local. Los datos obtenidos en esta investigaciÃ³n muestran tambiÃ©n el predominio de la gran burguesÃ­a en la estructura de poder y la ausencia de participaciÃ³n de los sectores populares y obreros, asÃ¬ como de los estratos medios, en el control y orientaciÃ³n del desarrollo local. Los autores relacionan estos resultados con la supervivencia en Colombia de una democracia formal (electoral) con patrones oligÃ¡rquicos. La metodologÃ­a desarrollada combina las tÃ©cnicas posicional, participativa, decisional y reputacional para identificar la cÃºspide de la estructura de poder en las ciudades, analizar composiciÃ³n y grado de concentraciÃ³n. Una de las bases empÃ­ricas de esta investigaciÃ³n la constituyen las entrevistas estructuradas realizadas con 515 miembros de la cÃºspide del poder. Organizaciones, clases, grupos e individuos son los agentes sociales considerados. La investigaciÃ³n y sus conclusiones se discuten en el contexto de la sociologÃ­a polÃ­tica y la ciencia polÃ­tica."
https://ideas.repec.org/a/col/000090/007862.html,El ingreso y los precios como instrumento de polÃ­tica nutricional,Banguero Harold ; Infante Adriana ; ,"Buscan evaluar la importancia de los ingresos del hogar y de los precios relativos como determinantes del consumo de doce nutrientes en el caso colombiano y por ende el resultado de influir en estos factores como instrumento de polÃ­tica nutricional. Luego de resaltar el problema de la desnutriciÃ³n en el paÃ­s y como Ã©ste tiende a disminuir muy poco en los Ãºltimos aÃ±os, enmarcan su investigaciÃ³n dentro de la teorÃ­a neoclÃ¡sica del consumidor, donde las familias adquieren los alimentos tratando de alcanzar el nivel nutricional Ã³ptimo, dados los precios del mercado, las preferenÂ¬cias y el presupuesto del consumidor, definiendo una funciÃ³n de demanda deÂ¬rivada por nutrientes. Para el cÃ¡lculo de estas funciones se trabajÃ³ con sesenta alimentos, convertidos a 12 nutrientes, ampliando asÃ­ el nÃºmero de bienes conÂ¬siderados, con relaciÃ³n a lo contemplado en estudios anteriores. Se estimaron tres modelos economÃ©tricos: lineal, lineal-logarÃ­tmico y doble logarÃ­tmico, resaltÃ¡ndose el siguiente resultado: el ingreso es la variable econÃ³mica mÃ¡s imÂ¬portante entre los determinantes del consumo de nutrientes, mientras el precio no muestra significancia estadÃ­stica, conclusiÃ³n importante en la determinaciÃ³n de los instrumentos de polÃ­tica nutricional, ya que en el fondo, concluyen, el problema de la desnutriciÃ³n en Colombia estÃ¡ muy ligado al de la distribuciÃ³n de los ingresos y a la erradicaciÃ³n de la pobreza extrema."
https://ideas.repec.org/a/col/000090/007863.html,"DisminuciÃ³n del crecimiento de la poblaciÃ³n, distribuciÃ³n de ingresos y recesiÃ³n econÃ³mica",Banguero Harold ; ,"Muestra como una polÃ­tica poblacional orienÂ¬tada hacia la disminuciÃ³n del ritmo de crecimiento poblacional, segÃºn planteamientos keynesianos y el anÃ¡lisis hecho para el caso particular de Colombia en la dÃ©cada del setenta, puede estar teniendo, en el corto plazo, efectos negativos sobre la demanda efectiva, y, a travÃ©s de ella sobre los niveles de empleo y bienes, debido a la inflexibilidad de la distribuciÃ³n de los ingresos, conjugada con la situaciÃ³n de escaso dinamismo en el sector ex terno y el dÃ©ficit fiscal. En el caso colombiano la desaceleraciÃ³n del crecimiento poblacional, que se iniciÃ³ en la dÃ©cada de los sesenta, parece haber tenido un impacto significativo sobre los niveles de consumo y ahorro, y los patrones de consumo de la poblaciÃ³n colombiana, lo cual ha repercutido en bajos niveles de inversiÃ³n y poco dinamismo de la economÃ­a. El hecho de que la dinÃ¡mica de la economÃ­a colombiana estÃ© dependiendo asÃ­ de factores no sÃ³lo coyunturales sino estructurales hace al autor esbozar una estrategia para reactivar la economÃ­a en el corto plazo, no desligado, de las medidas que permitan mantener la dinÃ¡mica en el futuro."
https://ideas.repec.org/a/col/000090/007864.html,TÃ©cnicas de poblaciones no-estables para el anÃ¡lisis de mortalidad adulta: el caso de Chile,FlÃ³rez-Valderrama Carmen Elisa ; ,"Busca comprobar validez del patrÃ³n chileno de mortalidad, calculado por las Naciones Unidas mediante un anÃ¡lisis de la calidad de los datos de mortalidad adulta en Chile. Para esto se usan los nuevos procedimientos basados en las relaciones de poblaciones no-estables. La hipÃ³tesis a comprobar fue la de que en lugar de representar el caso chileno un patrÃ³n genuino, Ã©ste podrÃ­a simplemente estar reflejando errores en los datos. El anÃ¡lisis de mortalidad mediante distribuciones por edad de la poblaciÃ³n censada y tasas de crecimiento, mostrÃ³ errores en las tasas de crecimiento intercensal y errores de mal reporte de la edad. AsÃ­ mismo el anÃ¡lisis de mortalidad, utilizando registros de defunciones por edad y tasas de crecimiento ajustadas, da resultados convincentes de la existencia de un patrÃ³n de mortalidad para hombres favorable a los grupos en edades jÃ³venes. Este patrÃ³n coincide con el patrÃ³n ""chileno"" estimado por las Naciones Unidas. Sin embargo, los datos femeninos muestran un patrÃ³n de mortalidad similar al Modelo Oeste de Coale- Demeny, contradiciendo el patrÃ³n ""chileno"" de las Naciones Unidas."
https://ideas.repec.org/a/col/000090/007865.html,Los sexos y la publicidad : el caso de la televisiÃ³n colombiana,Bonilla Elssy ; ,"Muestra que la publicidad y el sexo son generalmente considerados como elementos, accesorio el primero y ajeno el segundo, a los procesos inherentes al desenvolvimiento y reproducciÃ³n de la sociedad. Se busca revisar estas consideraciones, mediante la comprensiÃ³n de la forma como la publicidad y el sexo se utilizan como agentes catalizadores en la producciÃ³n de mercancÃ­as. Esta tarea implica detectar las relaciones que existen entre el proceso productivo y la circulaciÃ³n de mercancÃ­as, con la publicidad y el sexo, visual izando estos dos Ãºltimos aspectos como elementos socialmente utilizados para promover el consumo y fundamentar la reproducciÃ³n ideolÃ³gica de una sociedad de clases. Se fundamenta el anÃ¡lisis en el estudio de 3.009 comerciales que fueron transmitidos por la televisiÃ³n colombiana la Ãºltima semana de julio de 1979. Se concluye que si bien la manipulaciÃ³n de tipo sexual es evidente e incuestionable, esto afecta no solamente la imagen de la mujer sino tambiÃ©n la del hombre y lo hace reforzando la utilizaciÃ³n social de las caracterÃ­sticas femeninas y masculinas en aras del proceso de acumulaciÃ³n histÃ³ricamente definido."
https://ideas.repec.org/a/col/000090/007866.html,"Modelos de desarrollo, recomposiciÃ³n industrial y evoluciÃ³n de la concentraciÃ³n industrial de las ciudades en Colombia (1965 - 1980)",Reveiz Edgar ; Montenegro Santiago ; ,"Busca describir y efectuar un primer anÃ¡lisis de los patrones de la estructura industrial de las principales ciudades colombianas con respecto a la evoluciÃ³n del modelo de desarrollo en el perÃ­odo comprendido entre 1965 y 1980. Comprende tres partes: en la primera, se analiza en forma sucinta los hechos que han influido en la evoluciÃ³n de la estructura urbana industrial y se describen etapas generales de la polÃ­tica de desarrollo urbano en el paÃ­s. La segunda presenta la metodologÃ­a que se utilizÃ³ y los problemas que enfrentÃ³ la investigaciÃ³n, particularmente en lo atinente a las fuentes estadÃ­sticas. En la tercera, se analiza en forma breve la evoluciÃ³n general de la economÃ­a y del sector de la industria manufacturera durante el perÃ­odo que comprende este estudio, para luego centrar la atenciÃ³n en la descripciÃ³n y el anÃ¡lisis de los patrones de concentraciÃ³n de los diferentes sectores industriales y de la especializaciÃ³n del sistema de ciudades. Finalmente, se sacan conclusiones generales entre las cuales vale resaltar la gran estabilidad observada en la concentraciÃ³n urbana de la industria manufacturera, pese a haber afrontado, al igual que toda la economÃ­a, fuertes choques tanto externos como internos, a lo largo del perÃ­odo comprenÂ¬dido entre 1965 y 1980."
https://ideas.repec.org/a/col/000090/007867.html,La vivienda como un instrumento de polÃ­tica macroeconÃ³mica,Currie Lauchlin ; ,"Trata de cerrar la brecha aparente entre la estrategia del sector lÃ­der en el manejo de la demanda y la estrategia expuesta por Keynes en su ""TeorÃ­a General"". Las variables que tienen impacto sobre la demanda y el ingreso monetario, en el tratamiento de Keynes, son todas variables sujetas en mayor o menor grado al estÃ­mulo exÃ³geno, una caracterÃ­stica principal de los Sectores lÃ­deres en general y de la edificaciÃ³n en particular. Desde este punto de vista, la ""inversiÃ³n"" en tÃ©rminos Keynesianos, especialmente cuando se propone el gasto deficitario, implica la utilizaciÃ³n de un sector lÃ­der. Sin embargo, hay una diferencia importante. Keynes hace particular Ã©nfasis sobre la tasa de interÃ©s Como factor y motivaciÃ³n de la inversiÃ³n privada en la ampliaciÃ³n de la capacidad. Pero en la prÃ¡ctica, el impacto de cambios en la tasa de interÃ©s ha sido mÃ¡s importante en el caso de un bien de consumo durable, la vivienda, siendo mÃ¡s fÃ¡cil variar el volumen de inversiÃ³n en vivienda que en otros sectores. Un punto clave en la explicaciÃ³n de esto es la relaciÃ³n entre las cuotas mensuales de amortizaciÃ³n y valor actual o imputado de arriendos. Las variaciones relativamente grandes de los gastos en vivienda son pequeÃ±as con respecto a la demanda y oferta, que incluye el etock total de vivienda existente. Esto hace que los cÃ¡lculos de elasticidad ingreso de la demanda que se basan en los gastos de vivienda nueva no sean muy confiables."
https://ideas.repec.org/a/col/000090/007868.html,La aplicaciÃ³n de algunas medidas proteccionistas contra las exportaciones latinoamericanas y colombianas a los Estados Unidos,Thoum Francisco ; Uribe MarÃ­a Clara ; ,"EvalÃºa la administraciÃ³n Â¬de la clÃ¡usula de salvaguardia y los casos de precio subvaluado contra las exportaciones latinoamericanas a los Estados Unidos. Para lograr este fin, se describen los sistemas legal e institucional relevantes a fin de determinar el impacto que ellos tienen sobre la forma en que se aplican las medidas proteccionisÂ¬tas. El estudio resume la experiencia de los aÃ±os 1975 a 1980, enfatizando los casos mÃ¡s relevantes para Colombia. El estudio termina derivando algunas conclusiones -sobre la forma en que deben diseÃ±arse las polÃ­ticas de fomento a las exportaciones para evitar problemas en los mercados estadounidenses e indiÂ¬cando la necesidad de estudiar a fondo el sistema institucional de los Estados Unidos puesto que solamente comprendiendo como funciona dicho paÃ­s, Se puede tener Ã©xito en las relaciones comerciales con Ã©l."
https://ideas.repec.org/a/col/000090/007881.html,"Bienes de capital y estrategia industrial, El caso venezolano",Bitar Sergio ; Eduardo Troncoso ; ,"La producciÃ³n de maquinaria y equipos constituirÃ¡ un elemento central de la nueva fase de la industrializaciÃ³n de AmÃ©rica Latina y de Venezuela, Se privilegiÃ³ la importaciÃ³n de bienes de capital para impulsar el crecimiento del resto de la economÃ­a, prescindiendo del efecto dinamizador que genera la producciÃ³n de los equipos. La industria metalmecÃ¡nica fue creÃ¡ndose poco a poco. Inicialmente, se instalaron talleres para reparaciÃ³n y mantenimiento y luego unidades fabricantes de estructuras metÃ¡licas. La situaciÃ³n se extendiÃ³ mÃ¡s tarde a recipientes, calderas, algunos motores, generadores, bombas y otros artÃ­culos de uso generalizado. El mayor impulso al sector surgiÃ³, en la dÃ©cada del sesenta, de la industria automotriz y de los electrodomÃ©sticos. El desarrollo embrionario de la industria de bienes de capital ha sido en consecuencia en gran parte del modelo de industrializaciÃ³n y, por lo tanto, el propÃ³sito de avanzar hacia la manufactura nacional de equipos supone cambios de importancia en la estrategia y las polÃ­ticas industriales"
https://ideas.repec.org/a/col/000090/007882.html,Una aproximaciÃ³n kaleckiana a la acumulaciÃ³n de capital,Chica Ricardo ; ,"Presenta una exposiciÃ³n introductoria del aparato conceptual keleckiano, centrada en la relaciÃ³n de beneficios-inversiÃ³n en cuanto especificaciÃ³n de las condiciones de realizaciÃ³n de la acumulaciÃ³n de capital. El argumento esta articulado en tres partes; la primera se realiza un introducciÃ³n que ubica el enfoque kaleckiano frente al problema de la acumulaciÃ³n en el contexto de la teorÃ­a marxista de la acumulaciÃ³n de capital y relaciona dicho enfoque con la teorÃ­a postkeynesiana. La segunda, analiza la interrelaciÃ³n entre las condiciones de explotaciÃ³n y las condiciones de realizaciÃ³n, en tÃ©rminos de los determinantes de los beneficios, en particular, el sobre precio, como determinante de la participaciÃ³n de los beneficios en el ingreso y el nivel de inversiÃ³n como determinante del volumen de los beneficios. La tercera, presenta los diversos factores que afectan las decisiones de inversiÃ³n y que, por consiguiente, determinan el nivel de la actividad econÃ³mica, asÃ­ como las implicaciones de la relaciÃ³n, doblemente direccionada, beneficios-inversiÃ³n"
https://ideas.repec.org/a/col/000090/007883.html,El destino del centro de la ciudad,"Jaramillo, Samuel ; ","Busca llamar la atenciÃ³n sobre el carÃ¡cter inacabado, por lo menos, de la interpretaciÃ³n sobre las transformaciones que sufre actualmente el centro de BogotÃ¡. Para ello examina algunos elementos de coherencia interna y de solidez de los indicios de la interpretaciÃ³n tradicional. De otro lado, intenta contrastar esta percepciÃ³n con otros datos factuales que no siempre se tienen en cuenta para estos anÃ¡lisis. Finalmente presenta algunos puntos de referencia para enriquecer y replantear la interpretaciÃ³n, en especial destacando algunas tendencias que por su carÃ¡cter embrionario no aparecen lo suficientemente nÃ­tidas para la reflexiÃ³n."
https://ideas.repec.org/a/col/000090/007884.html,La polÃ­tica fiscal del estado colonial y el monopolio de la industria del aguardiente en la nueva granada durante el siglo XVIII,Mora de Tovar Gilma ; ,"La historia de la renta y estanco del aguardiente de caÃ±a en la nueva granada se halla ligada no sÃ³lo a los procesos de expansiÃ³n agrÃ­cola sino al consumo de bebidas embriagantes. El alto consumo de chicha de maÃ­z y aguardiente, llevaron a crear una polÃ­tica fiscal de control tanto del consumo de la bebida como de los cultivos de la caÃ±a de azÃºcar y maÃ­z. La renta de aguardiente por ser una de las mÃ¡s representativas del ejercicio de una polÃ­tica econÃ³mica diseÃ±ada para las colonias, no solo esta renta, si no de otras que fueron comunes en la sociedad colonial. Las reformas fiscales y administrativas sobre el control del estanco incidieron profundamente en los comportamientos de la curva de ingresos de la renta del aguardiente."
https://ideas.repec.org/a/col/000090/007885.html,El sector externo y la polÃ­tica macroeconÃ³mica,Ocampo JosÃ© Antonio ; ,"Explora las alternativas de polÃ­tica econÃ³mica ante la crisis externa. En la primera parte se discuten brevemente algunos aspectos de la teorÃ­a de la polÃ­tica econÃ³mica. En la segunda, se reseÃ±an las principales caracterÃ­sticas de la crisis externa. En la tercera, se exploran en detalle las alternativas de polÃ­tica dirigidas a corregir el dÃ©ficit externo. Por Ãºltimo, las implicaciones macroeconÃ³micas de corregir en forma imperfecta dicho dÃ©ficit"
https://ideas.repec.org/a/col/000090/007886.html,La estructura del crecimiento econÃ³mico regional y urbano en Colombia (1960 - 1975),Thoumi Francisco ; ,"Estudia la evoluciÃ³n de la estructura econÃ³mica regional y urbana y el crecimiento de las diferentes regiones del paÃ­s durante el perÃ­odo 1960 - 1975, con el fin de identificar elementos importantes que influyen en el crecimiento econÃ³mico regional y urbano, de evaluar la importancia de las polÃ­ticas econÃ³micas generales y espaciales sobre dicho crecimiento, y de los diversos sectores sobre la concentraciÃ³n espacial de la actividad econÃ³mica, derivando algunas implicaciones de polÃ­tica. Adicionalmente, se discuten las principales caracterÃ­sticas del desarrollo econÃ³mico y demogrÃ¡fico durante el periodo en cuestiÃ³n; posteriormente se efectÃºa un anÃ¡lisis empÃ­rico del crecimiento econÃ³mico regional y urbano."
https://ideas.repec.org/a/col/000090/007888.html,RevisiÃ³n de algunos aspectos de la concentraciÃ³n en Colombia,"Hommes, Rudolf ; ","Muestra algunos aspectos crÃ­ticos de la concentraciÃ³n econÃ³mica y presenta las posibles acciones que puede emprender el estado para controlar ese fenÃ³meno. Adicionalmente analiza la concentraciÃ³n del poder del mercado en el sector financiero, y en sus posibles consecuencias sobre la centralizaciÃ³n del poder econÃ³mico."
https://ideas.repec.org/a/col/000090/007889.html,La madre trabajadora : una contradicciÃ³n,Bonilla Elssy ; ,"Busca comprender las condiciones de las mujeres de los sectores de bajos ingresos y madres con hijos pequeÃ±os, ademÃ¡s que forman grupos de participaciÃ³n en el mercado de trabajo. La madre trabajadora que debe confrontar conjuntamente la responsabilidad en el contexto de la reproducciÃ³n social y en el proceso productivo, supeditando su participaciÃ³n en este Ãºltimo a su condiciÃ³n de madre y ama de casa. Se analizan madres usuarias de las guarderÃ­as del ICBF, los datos analizados permiten concluir que los Centros de AtenciÃ³n Integral al pre-escolar (CAIP), constituyen un factor importante en el mejoramiento de las condiciones de las familias que utilizan el servicio. Esto es evidente no solo en los aspectos econÃ³micos, de mejoramiento y condiciones de vida, nutriciÃ³n y bienestar del niÃ±o."
https://ideas.repec.org/a/col/000090/007891.html,EconomÃ­a de la familia y educaciÃ³n de los niÃ±os : un anÃ¡lisis empÃ­rico para Colombia,CastaÃ±eda Tarsicio ; ,"Investiga los factores de los que depende la demanda que los padres hacen por caracterÃ­sticas cualitativas para sus hijos. Para ello se utiliza un modelo micro-econÃ³mico sencillo donde las parejas, tratando de obtener el mÃ¡ximo de bienestar con sus recursos disponibles, toman decisiones como estas de su tamaÃ±o familiar y sus caracterÃ­sticas, en forma simultÃ¡nea."
https://ideas.repec.org/a/col/000090/007892.html,"Bienestar econÃ³mico, nutriciÃ³n y distribuciÃ³n de ingreso (un enfoque neoclÃ¡sico)",Ochoa MejÃ­a Mario ; ,"Pretende llenar el vacÃ­o que en la literatura neoclÃ¡sica tradicional sobre el subdesarrollo presenta el vacÃ­o de los supuestos bÃ¡sicos de la teorÃ­a del bienestar para interpretar fenÃ³menos de tan grave y basta prevalencia e incidencia como la desnutriciÃ³n, sobre todo cuando estos estÃ¡n Ã­ntimamente relacionados con la extrema desigualdad en la distribuciÃ³n del ingreso. Se reformulan dos principios bÃ¡sicos de la economÃ­a del bienestar: aquel que supone que a todo nivel de consumo que permanezca constantemente corresponde a un nivel de bienestar constante y aquel que afirma que la productividad de la mano de obra es independiente de el nivel de consumo. En otra palabras, que la estabilidad del bienestar y de la productividad individuales y sociales es independiente. Con este trabajo se demuestra lo contrario y se concluye que combatir la desnutriciÃ³n redistribuyendo ingreso optimiza y maximiza el bienestar social."
https://ideas.repec.org/a/col/000090/007894.html,"InternacionalizaciÃ³n, multinacionales y exportaciones colombianas",Montoya Pedroza Jairo ; ,"El desarrollo de las empresas multinacionales es necesario analizarlo desde el Ã¡ngulo de aquello que lo causa: el proceso de internacionalizaciÃ³n. La estrategia multinacional tiene dos tipos de orientaciÃ³n. Uno expandir el mercado interno a efecto de lograr una demanda ampliada dada la escasa interrelaciÃ³n industrial. El otro aprovechar los bajos salarios con el objeto de establecer una producciÃ³n exportable hacia paÃ­ses avanzados. El proceso de internacionalizaciÃ³n que se constituye en instancia dominante y en el fenÃ³meno explicativo de la economÃ­a mundial, es por lo tanto, motor principal de la actividad desarrollada por las empresas multinacionales del sector externo de la economÃ­a Colombiana.La penetraciÃ³n de tales empresas en las exportaciones colombianas se concentra casi completamente en la industria manufacturera y, dentro de Ã©sta, se orienta hacia sectores mÃ¡s dinÃ¡micos y de mayor avance tecnolÃ³gico que corresponden en especial a ramas en que se fabrican medios de producciÃ³n"
https://ideas.repec.org/a/col/000090/007895.html,"Comentario Tasa de rendimiento de la educaciÃ³n, productividad y nivel de ingreso de la pequeÃ±a industria de Jorge IvÃ¡n GonzÃ¡lez.""""","Kugler W., Bernardo ; ","Muestra cÃ³mo bajo ciertas condiciones del mercado las unidades sÃ­ estÃ¡n maximizando sus ganancias, esto no necesariamente significa un optimo social y tiene ademÃ¡s ciertas implicaciones de polÃ­tica con respecto a la pequeÃ±a industria las cuales coinciden con algu"
https://ideas.repec.org/a/col/000090/007912.html,OrÃ­genes y caracterÃ­sticas de los sistemas de terraje y arrendamiento en la sociedad colonial durante el siglo XVIII: el caso neogranadino,Tovar PinzÃ³n Hermes ; ,"Trata sobre el arrendamiento y el terraje, intenta aproximarse a uno de los elementos de la formaciÃ³n social colonial y a la lÃ³gica de su funcionamiento, el problema de las tenencias precarias de los habitantes rurales del siglo XVIII, exige un tratamiento regional y no general. La sociedad colonial no es solo la formaciÃ³n de la existencia una complejidad sino que ella exige la delimitaciÃ³n de sus partes para un mejor anÃ¡lisis y compresiÃ³n de sus estructuras.El arrendamiento y el terraje, sirviÃ³ a los hacendados para asegurar el cultivo de las tierras, explotadas o incultas, sino para retener la mano de obra en los bordes de sus haciendas."
